Title: CoopDiff: A Diffusion-Guided Approach for Cooperation under Corruptions

URL Source: https://arxiv.org/pdf/2603.01688v1

Published Time: Tue, 03 Mar 2026 03:19:01 GMT

Number of Pages: 10

Markdown Content:
> 0.98 Motion Blur
> 01234
> 0.83
> 0.85
> 0.87
> 0.89
> 0.91 Water
> 01234
> 0.51
> 0.62
> 0.72
> 0.83
> 0.94 Fog
> 01234
> 0.85
> 0.86
> 0.88
> 0.89
> 0.91 Echo
> Fcooper V2VNet Coalign DSRC V2X-ViT Ours

(a) Comparison on OPV2Vn. 0 1 2 3 4                                

> 0.31
> 0.45
> 0.58
> 0.72
> 0.85 Beam Missing
> 01234
> 0.26
> 0.41
> 0.56
> 0.71
> 0.86 EMI
> 01234
> 0.09
> 0.29
> 0.48
> 0.68
> 0.87 Motion Blur
> 01234
> 0.51
> 0.59
> 0.67
> 0.75
> 0.83 Water
> 01234
> 0.18
> 0.35
> 0.52
> 0.69
> 0.86 Fog
> 01234
> 0.61
> 0.66
> 0.72
> 0.77
> 0.82 Echo
> Fcooper V2VNet Coalign DSRC V2X-ViT Ours

(b) Comparison on DAIR-V2Xn. 

Figure 5. Robustness of our proposed method and compared benchmark to varying levels of corruption. Table 3. RCE comparison where mRCE is the average of RCE@0.5 and 0.7. The format is RCE@0.5 / RCE@0.7 / mRCE. Model OPV2V (% ↓) DAIR-V2X (% ↓)Fcooper 13.06 / 25.13 / 19.10 33.15 / 33.33 / 33.24 V2VNet 10.89 / 26.69 / 18.79 46.54 / 50.84 / 48.69 V2X-ViT 12.30 / 26.61 / 19.46 33.05 / 33.30 / 33.18 Coalign 11.95 / 23.36 / 17.66 28.89 / 28.91 / 28.90 ERMVP 19.38 / 31.91 / 25.65 29.35 / 29.87 / 29.61 MRCNet 13.78 / 21.04 / 17.41 30.73 / 30.56 / 30.65 DSRC 11.13 / 20.40 / 15.77 30.45 / 30.63 / 30.54 MDD 19.00 / 31.06 / 25.03 32.61 / 33.04 / 32.83 Ours 10.75 / 15.12 / 12.94 26.73 / 26.85 / 26.79 Table 4. Performance Comparison of Cooperative Perception Methods across Different Scenarios. 

Model AP@0.5 AP@0.7 Default Culver Default Culver V2VNet 0.8840 0.8424 (04.71% ↓) 0.7613 0.6924 (09.05% ↓)V2X-ViT 0.8740 0.8328 (04.71% ↓) 0.7692 0.6884 (10.50% ↓)Coalign 0.8878 0.8418 (05.18% ↓) 0.7931 0.7121 (10.21% ↓)MRCNet 0.8529 0.7444 (12.72% ↓) 0.7699 0.6364 (17.34% ↓)DSRC 0.8941 0.8311 (07.05% ↓) 0.8035 0.7076 (11.94% ↓)Ours 0.9053 0.8641 (04.55% ↓) 0.8357 0.7563 (09.50% ↓)

0.8878 to 0.1529, while DSRC on DAIR-V2X falls from 0.7517 to 0.2540. In contrast, CoopDiff consistently sur-passes all prior SOTA models across all corruption types and severity levels, demonstrating the lowest sensitivity. 

Quantitative Robustness Analysis. Tab. 3 further reports the average relative performance drop across corruptions. CoopDiff achieves the lowest mRCE of 12.94% on OPV2V and 26.79% on DAIR-V2X, quantitatively confirming its superior resilience against diverse degradations. We at-tribute this resilience to two key factors: (1) the student network effectively inherits the teacher’s quality-aware su-pervision , suppressing noise accumulation during feature denoising; and (2) the dual-branch local/cooperative fea-

Table 5. Ablation study of our proposed modules. 

GCM Coop Teach EGCA OPV2V DAIR-V2X 0.8548 / 0.7431 0.7330 / 0.5530 

✓ 0.8681 / 0.7765 0.7565 / 0.6092 

✓ 0.8705 / 0.8014 0.7918 / 0.6361 

✓ ✓ 0.8862 / 0.8192 0.8027 / 0.6591 

✓ ✓ 0.8852 / 0.8162 0.7971 / 0.6517 

✓ ✓ ✓ 0.8984 / 0.8294 0.8042 / 0.6610 

✓ ✓ ✓ ✓ 0.9053 / 0.8357 0.8069 / 0.6644 

ture interaction mitigates performance decay caused by cor-rupted collaboration, maintaining stable detection perfor-mance even under severe interference. 

Generalization to Unseen Domains. Tab. 4 shows the models’ generalization capability when tested on the un-seen Culver City domain after being trained only on the default OPV2V dataset. Our approach achieves the highest AP scores and suffers the smallest performance drop (only 4.55% in AP@0.5), demonstrating superior domain gener-alization compared to all baselines. 

4.3. Component Analysis 

Contribution of Major Components. Tab. 5 summarizes the contribution of each proposed component. Integrat-ing the the GCM-driven diffusion mechanism into baseline yields 1.33%/3.34% gains on OPV2V and 2.35%/5.62% gains on DAIR-V2X. This confirms the diffusion-based mechanism enhances local feature representations. The Co-operative (Coop) branch further boosts performance (e.g., +5.3% AP@0.5 on DAIR-V2X), indicating cross-agent fu-sion provides complementary spatial cues. The Teacher (Teach) branch adds a stable gain, suggesting its fea-tures help suppress noise accumulation. Finally, the full model equipped with EGCA achieves the optimal accuracy: 0.9053/0.8357 on OPV2V and 0.8069/0.6644 on DAIR-V2X. This validation confirms that each component is in-dispensable for achieving the optimal performance. Table 6. Ablation study on Quality-Aware Early Fusion Teacher. 

Teacher Model OPV2V DAIR-V2X Naive Early 0.8775 / 0.7717 0.7756 / 0.6011 + QoI 0.8927 / 0.8258 0.7976 / 0.6404 + QoI + SGM 0.9048 / 0.8325 0.8061 / 0.6533 + QoI + SGM + GCM 0.9053 / 0.8357 0.8069 / 0.6644 

> Table 7. Ablation study on the number of diffusion steps.

Number OPV2V FPS DAIR-V2X FPS 1 0.8602/0.8152 10.14 0.7753/0.6309 9.47 2 0.8970/0.8326 9.45 0.8000/0.6512 8.19 5 0.9046/0.8345 7.33 0.8028/0.6594 7.02 10 0.9053/0.8357 5.31 0.8069/0.6644 4.89 20 0.9060/0.8362 3.22 0.8073/0.6650 3.14 

> Table 8. Performance with Varying Local Data Selection Ratios

Ratio OPV2V DAIR-V2X 50% 0.9051/0.8354 0.8069/0.6642 30% 0.9053/0.8357 0.8069/0.6644 20% 0.9046/0.8349 0.8061/0.6380 10% 0.9040/0.8339 0.8059/0.6375 5% 0.9031/0.8325 0.8054/0.6344 

Ablation on Teacher Model. Tab. 6 validates our teacher model design. Compared to a Naive Early baseline, incor-porating QoI weighting yields a performance boost, high-lighting the importance of suppressing interference dur-ing aggregation. Integrating the Semantic Guidance Mask (SGM) to inject category-level priors provides an additional gain. The teacher integrated with diffusion can better learn the feature distribution of the generation process, thereby providing more effective guidance for the student. 

Number of Diffusion Steps. Tab. 7 analyzes the frame-work’s adjustable trade-off between accuracy and effi-ciency. Notably, our model is highly efficient, surpassing the previous state-of-the-art performance with only 2 dif-fusion steps while operating at 9.45 FPS on OPV2V. In-creasing the steps to 10 further refines geometric details and boosts accuracy. However, gains with more steps become negligible ( <0.1%). We use 10 steps to report its accuracy. 

Ablation on Selection Ratio. Tab. 8 investigates the im-pact of the Top-K selection ratio in our cooperative branch. Performance on both datasets remains stable. This confirms our model’s ability to focus on vital cooperative cues, with 30% providing the optimal balance. 

4.4. Qualitative Evaluation 

Diffusion Process Visualization. Fig. 6 illustrates the de-noising trajectory of our diffusion process from t=0 (initial noise) to t=10 . As the iteration proceeds, the corrupted re-gions in the input are gradually restored, showing that our t=0  t=2  t=4        

> t=6 t=8 t=10
> corrupted
> region
> input
> Figure 6. Visualization of the denoising process at inference time. (b) DSRC (c) MDD (a) V2X-ViT (d) Ours
> (1)
> (2)
> (3)
> (4)
> Figure 7. Visualization of detection under various corruptions, where (1) beam missing , (2) fog , (3) motion blur , and (4) water .

model can effectively remove structured noise while pre-serving underlying geometric details. 

Detection Visualization. Fig. 7 presents qualitative com-parisons under four corruption types. Compared with other mthods, our method produces more complete and accu-rate bounding boxes, especially in heavily degraded re-gions where baselines either miss objects or yield false pos-itives. These results visually confirm the effectiveness of our diffusion-based framework in suppressing noise and re-covering reliable detections under diverse corruptions. 

## 5. Conclusion 

We presented a diffusion-guided cooperative perception framework that enhances robustness under diverse corrup-tions. By integrating a quality-aware teacher-student design and a dual-branch gated fusion mechanism, our method ef-fectively suppresses noise accumulation and preserves reli-able cross-agent information. Experiments on OPV2Vn and DAIR-V2Xn demonstrate consistent improvements over state-of-the-art baselines in both accuracy and stability. Fu-ture work will focus on mitigating the risk of diffusion mod-els generating geometries or objects that may not be per-fectly aligned with the ground truth. 

Acknowledgement. The work is supported in part by the S&T Program of Hebei Province (Beijing-Tianjin-Hebei Collaborative Innovation Special Program) under Grant 25240701D. References 

[1] Gong Chen, Chaokun Zhang, Pengcheng Lv, and Xiao-hui Xie. Cora: A collaborative robust architecture with hybrid fusion for efficient perception. arXiv preprint arXiv:2512.13191 , 2025. 1 [2] Qi Chen, Xu Ma, Sihai Tang, Jingda Guo, Qing Yang, and Song Fu. F-cooper: Feature based cooperative perception for autonomous vehicle edge computing system using 3d point clouds. In Proceedings of the 4th ACM/IEEE Symposium on Edge Computing , pages 88–100, 2019. 2, 6 [3] Shihang Du, Sanqing Qu, Tianhang Wang, Xudong Zhang, Yunwei Zhu, Jian Mao, Fan Lu, Qiao Lin, and Guang Chen. Rcp-bench: Benchmarking robustness for collaborative per-ception under diverse corruptions. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 11908–11918, 2025. 1 [4] Jiahui Fu, Yue Gong, Luting Wang, Shifeng Zhang, Xu Zhou, and Si Liu. Generative map priors for collaborative bev semantic segmentation. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 11919– 11928, 2025. 3 [5] Bolin Gao, Jiaxi Liu, Hengduo Zou, Jiaxing Chen, Lei He, and Keqiang Li. Vehicle-road-cloud collaborative perception framework and key technologies: A review. IEEE Transac-tions on Intelligent Transportation Systems , 2024. 1 [6] Jonathan Ho, Ajay Jain, and Pieter Abbeel. Denoising dif-fusion probabilistic models. Advances in neural information processing systems , 33:6840–6851, 2020. 2, 3, 6 [7] Shixin Hong, Yu Liu, Zhi Li, Shaohui Li, and You He. Multi-agent collaborative perception via motion-aware robust com-munication network. In Proceedings of the IEEE/CVF Con-ference on Computer Vision and Pattern Recognition , pages 15301–15310, 2024. 1, 2, 6 [8] Yue Hu, Shaoheng Fang, Zixing Lei, Yiqi Zhong, and Si-heng Chen. Where2comm: Communication-efficient collab-orative perception via spatial confidence maps. Advances in neural information processing systems , 35:4874–4886, 2022. 2, 6 [9] Yue Hu, Juntong Peng, Sifei Liu, Junhao Ge, Si Liu, and Si-heng Chen. Communication-efficient collaborative percep-tion via information filling with codebook. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pat-tern Recognition , pages 15481–15490, 2024. 2 [10] Xun Huang, Jinlong Wang, Qiming Xia, Siheng Chen, Bisheng Yang, Xin Li, Cheng Wang, and Chenglu Wen. V2x-r: Cooperative lidar-4d radar fusion with denoising diffusion for 3d object detection. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 27390–27400, 2025. 2, 3, 6 [11] Diederik P Kingma. Adam: A method for stochastic opti-mization. arXiv preprint arXiv:1412.6980 , 2014. 6 [12] Lingdong Kong, Youquan Liu, Xin Li, Runnan Chen, Wen-wei Zhang, Jiawei Ren, Liang Pan, Kai Chen, and Ziwei Liu. Robo3d: Towards robust and reliable 3d perception against corruptions. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 19994–20006, 2023. 6[13] Alex H Lang, Sourabh Vora, Holger Caesar, Lubing Zhou, Jiong Yang, and Oscar Beijbom. Pointpillars: Fast encoders for object detection from point clouds. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 12697–12705, 2019. 6 [14] Duy-Tho Le, Hengcan Shi, Jianfei Cai, and Hamid Rezatofighi. Diffusion model for robust multi-sensor fusion in 3d object detection and bev segmentation. In European Conference on Computer Vision , pages 232–249. Springer, 2024. 3, 4 [15] Baolu Li, Jinlong Li, Xinyu Liu, Runsheng Xu, Zhengzhong Tu, Jiacheng Guo, Qin Zou, Xiaopeng Li, and Hongkai Yu. V2x-dgw: Domain generalization for multi-agent percep-tion under adverse weather conditions. In 2025 IEEE In-ternational Conference on Robotics and Automation (ICRA) ,pages 974–980. IEEE, 2025. 1, 2 [16] Baolu Li, Zongzhe Xu, Jinlong Li, Xinyu Liu, Jianwu Fang, Xiaopeng Li, and Hongkai Yu. V2x-dg: Domain generaliza-tion for vehicle-to-everything cooperative perception. arXiv preprint arXiv:2503.15435 , 2025. 1, 3 [17] Yiming Li, Shunli Ren, Pengxiang Wu, Siheng Chen, Chen Feng, and Wenjun Zhang. Learning distilled collaboration graph for multi-agent perception. Advances in Neural Infor-mation Processing Systems , 34:29541–29552, 2021. 3 [18] Zhiqi Li, Wenhai Wang, Hongyang Li, Enze Xie, Chong-hao Sima, Tong Lu, Qiao Yu, and Jifeng Dai. Bevformer: learning bird’s-eye-view representation from lidar-camera via spatiotemporal transformers. IEEE Transactions on Pat-tern Analysis and Machine Intelligence , 2024. 1 [19] Tsung-Yi Lin, Priya Goyal, Ross Girshick, Kaiming He, and Piotr Doll´ ar. Focal loss for dense object detection. In Pro-ceedings of the IEEE international conference on computer vision , pages 2980–2988, 2017. 5 [20] Yifan Lu, Quanhao Li, Baoan Liu, Mehrdad Dianati, Chen Feng, Siheng Chen, and Yanfeng Wang. Robust collabora-tive 3d object detection in presence of pose errors. In 2023 IEEE International Conference on Robotics and Automation (ICRA) , pages 4812–4818. IEEE, 2023. 2, 6 [21] Shitong Luo and Wei Hu. Diffusion probabilistic models for 3d point cloud generation. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition ,pages 2837–2845, 2021. 3 [22] Alexander Quinn Nichol and Prafulla Dhariwal. Improved denoising diffusion probabilistic models. In International conference on machine learning , pages 8162–8171. PMLR, 2021. 2 [23] Ethan Perez, Florian Strub, Harm de Vries, Vincent Du-moulin, and Aaron C. Courville. Film: Visual reasoning with a general conditioning layer. In AAAI , 2018. 4 [24] Wentao Qu, Yuantian Shao, Lingwu Meng, Xiaoshui Huang, and Liang Xiao. A conditional denoising diffusion proba-bilistic model for point cloud upsampling. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 20786–20795, 2024. 2 [25] Usha Ruby, Vamsidhar Yendapalli, et al. Binary cross en-tropy with deep learning technique for image classification. 

Int. J. Adv. Trends Comput. Sci. Eng , 9(10), 2020. 5 [26] David E Rumelhart, Geoffrey E Hinton, and Ronald J Williams. Learning representations by back-propagating er-rors. nature , 323(6088):533–536, 1986. 4 [27] Yichun Shi, Peng Wang, Jianglong Ye, Mai Long, Kejie Li, and Xiao Yang. Mvdream: Multi-view diffusion for 3d gen-eration. arXiv preprint arXiv:2308.16512 , 2023. 3 [28] Jiaming Song, Chenlin Meng, and Stefano Ermon. Denoising diffusion implicit models. arXiv preprint arXiv:2010.02502 , 2020. 2, 6 [29] Tao Tang, Chaokun Zhang, Gong Chen, et al. Rocooper: Ro-bust cooperative perception under vehicle-to-vehicle com-munication impairments. In IEEE INFOCOM 2025-IEEE Conference on Computer Communications , pages 1–10. IEEE, 2025. 1 [30] Tim Van Erven and Peter Harremos. R´ enyi divergence and kullback-leibler divergence. IEEE Transactions on Informa-tion Theory , 60(7):3797–3820, 2014. 5 [31] Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszko-reit, Llion Jones, Aidan N Gomez, Łukasz Kaiser, and Illia Polosukhin. Attention is all you need. In Advances in neural information processing systems , pages 5998–6008, 2017. 5 [32] Tsun-Hsuan Wang, Sivabalan Manivasagam, Ming Liang, Bin Yang, Wenyuan Zeng, and Raquel Urtasun. V2vnet: Vehicle-to-vehicle communication for joint perception and prediction. In European conference on computer vision ,pages 605–621. Springer, 2020. 2, 6 [33] Shuang Wu, Guoqi Li, Lei Deng, Liu Liu, Dong Wu, Yuan Xie, and Luping Shi. l1-norm batch normalization for ef-ficient training of deep neural networks. IEEE transactions on neural networks and learning systems , 30(7):2043–2051, 2018. 5 [34] Zhuofan Xia, Xuran Pan, Shiji Song, Li Erran Li, and Gao Huang. Vision transformer with deformable attention. In 

Proceedings of the IEEE/CVF Conference on Computer Vi-sion and Pattern Recognition (CVPR) , pages 4794–4803, 2022. 5 [35] Hao Xiang, Zhaoliang Zheng, Xin Xia, Runsheng Xu, Letian Gao, Zewei Zhou, Xu Han, Xinkai Ji, Mingxi Li, Zonglin Meng, et al. V2x-real: a largs-scale dataset for vehicle-to-everything cooperative perception. In European Conference on Computer Vision , pages 455–470. Springer, 2024. 2 [36] Runsheng Xu, Hao Xiang, Zhengzhong Tu, Xin Xia, Ming-Hsuan Yang, and Jiaqi Ma. V2x-vit: Vehicle-to-everything cooperative perception with vision transformer. In European conference on computer vision , pages 107–124. Springer, 2022. 1, 2, 6 [37] Runsheng Xu, Hao Xiang, Xin Xia, Xu Han, Jinlong Li, and Jiaqi Ma. Opv2v: An open benchmark dataset and fusion pipeline for perception with vehicle-to-vehicle communica-tion. In 2022 International Conference on Robotics and Au-tomation (ICRA) , pages 2583–2589. IEEE, 2022. 2, 5, 6 [38] Chenyu Yang, Yuntao Chen, Hao Tian, Chenxin Tao, Xizhou Zhu, Zhaoxiang Zhang, Gao Huang, Hongyang Li, Yu Qiao, Lewei Lu, et al. Bevformer v2: Adapting modern im-age backbones to bird’s-eye-view recognition via perspective supervision. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 17830– 17839, 2023. 1 [39] Dingkang Yang, Kun Yang, Yuzheng Wang, Jing Liu, Zhi Xu, Rongbin Yin, Peng Zhai, and Lihua Zhang. How2comm: Communication-efficient and collaboration-pragmatic multi-agent perception. Advances in Neural Information Process-ing Systems , 36:25151–25164, 2023. 1 [40] Hengshuai Yao, Dong-lai Zhu, Bei Jiang, and Peng Yu. Neg-ative log likelihood ratio loss for deep neural network clas-sification. In Proceedings of the future technologies confer-ence , pages 276–282. Springer, 2019. 5 [41] Melih Yazgan, Mythra Varun Akkanapragada, and J Marius Z¨ ollner. Collaborative perception datasets in autonomous driving: A survey. In 2024 IEEE Intelligent Vehicles Sym-posium (IV) , pages 2269–2276. IEEE, 2024. 1 [42] Haibao Yu, Yizhen Luo, Mao Shu, Yiyi Huo, Zebang Yang, Yifeng Shi, Zhenglong Guo, Hanyu Li, Xing Hu, Jirui Yuan, et al. Dair-v2x: A large-scale dataset for vehicle-infrastructure cooperative 3d object detection. In Proceed-ings of the IEEE/CVF conference on computer vision and pattern recognition , pages 21361–21370, 2022. 2, 5 [43] Jingyu Zhang, Kun Yang, Yilei Wang, Hanqi Wang, Peng Sun, and Liang Song. Ermvp: Communication-efficient and collaboration-robust multi-vehicle perception in challenging environments. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 12575– 12584, 2024. 1, 2, 6 [44] Jingyu Zhang, Yilei Wang, Lang Qian, Peng Sun, Zeng-wen Li, Sudong Jiang, Maolin Liu, and Liang Song. Dsrc: Learning density-insensitive and semantic-aware collabora-tive representation against corruptions. In Proceedings of the AAAI Conference on Artificial Intelligence , pages 9942– 9950, 2025. 1, 2, 6
